Date,Open,High,Low,Close
2023-08-18,1.08108,1.08259,1.07671,1.07833
2023-08-21,1.0798,1.08365,1.07639,1.08261
2023-08-22,1.08044,1.08507,1.07696,1.08335
2023-08-23,1.08098,1.08532,1.07928,1.08252
2023-08-24,1.08654,1.0913,1.0848,1.09079
2023-08-25,1.08928,1.09146,1.08814,1.08864
2023-08-28,1.08541,1.08951,1.08296,1.08826
2023-08-29,1.09126,1.09267,1.08987,1.09003
2023-08-30,1.08978,1.09196,1.08765,1.08767
2023-08-31,1.08351,1.0872,1.07997,1.08468
2023-09-01,1.08197,1.08659,1.07931,1.08621
2023-09-04,1.0873,1.08982,1.08563,1.08701
2023-09-05,1.08983,1.09148,1.08557,1.08981
2023-09-06,1.09162,1.09372,1.08881,1.09092
2023-09-07,1.09009,1.09438,1.08651,1.08746
2023-09-08,1.089,1.09035,1.08566,1.08692
2023-09-11,1.08541,1.08808,1.08216,1.08469
2023-09-12,1.08583,1.08838,1.08405,1.08478
2023-09-13,1.08081,1.08502,1.07829,1.0808
2023-09-14,1.08203,1.08314,1.07905,1.08013
2023-09-15,1.08457,1.08682,1.08353,1.08673
2023-09-18,1.08357,1.08721,1.08194,1.08481
2023-09-19,1.08379,1.08754,1.07943,1.0829
2023-09-20,1.08126,1.08314,1.07977,1.08155
2023-09-21,1.08409,1.08636,1.07924,1.08438
2023-09-22,1.08724,1.08987,1.08352,1.08466
2023-09-25,1.08297,1.08431,1.07806,1.08377
2023-09-26,1.08819,1.09045,1.08466,1.08471
2023-09-27,1.08334,1.08786,1.08062,1.08583
2023-09-28,1.08633,1.08804,1.08168,1.08706
2023-09-29,1.08947,1.0933,1.0845,1.09165
2023-10-02,1.09294,1.0967,1.08999,1.09338
2023-10-03,1.08919,1.0916,1.08444,1.09113
2023-10-04,1.09513,1.09873,1.09198,1.09392
2023-10-05,1.0925,1.09568,1.0893,1.09281
2023-10-06,1.08924,1.09331,1.08501,1.09312
2023-10-09,1.08965,1.09183,1.08746,1.08912
2023-10-10,1.08931,1.09326,1.08595,1.08696
2023-10-11,1.08535,1.08689,1.08058,1.08283
2023-10-12,1.07891,1.08062,1.07556,1.07654
2023-10-13,1.07809,1.08235,1.07566,1.07805
2023-10-16,1.08299,1.08513,1.07832,1.08407
2023-10-17,1.08371,1.08689,1.07887,1.08439
2023-10-18,1.08606,1.08948,1.08313,1.08484
2023-10-19,1.08931,1.09149,1.08738,1.08763
2023-10-20,1.08401,1.08891,1.08228,1.08323
2023-10-23,1.08354,1.08701,1.0825,1.08551
2023-10-24,1.08189,1.0846,1.08077,1.08426
2023-10-25,1.08305,1.08495,1.07868,1.08279
2023-10-26,1.0843,1.0891,1.081,1.08855
2023-10-27,1.08768,1.09191,1.08613,1.08825
2023-10-30,1.0876,1.09086,1.08608,1.09023
2023-10-31,1.09167,1.09432,1.08988,1.09414
2023-11-01,1.09907,1.10064,1.09785,1.10019
2023-11-02,1.09758,1.10111,1.09434,1.09621
2023-11-03,1.10107,1.10246,1.09662,1.09925
2023-11-06,1.10399,1.10628,1.10146,1.10147
2023-11-07,1.10443,1.10851,1.09947,1.10261
2023-11-08,1.10083,1.10484,1.09706,1.10114
2023-11-09,1.1061,1.10998,1.10448,1.10769
2023-11-10,1.11061,1.1148,1.10653,1.10914
2023-11-13,1.11055,1.115,1.10846,1.11041
2023-11-14,1.10895,1.11287,1.10571,1.11011
2023-11-15,1.10591,1.10981,1.10104,1.10364
2023-11-16,1.10432,1.10706,1.10249,1.10402
2023-11-17,1.10113,1.10415,1.09909,1.10041
2023-11-20,1.10494,1.1099,1.10158,1.10163
2023-11-21,1.09668,1.10064,1.09468,1.09633
2023-11-22,1.09754,1.09926,1.09608,1.09655
2023-11-23,1.09953,1.10233,1.0972,1.1
2023-11-24,1.09603,1.09785,1.09451,1.09598
2023-11-27,1.0996,1.10236,1.09682,1.09805
2023-11-28,1.09345,1.09529,1.09015,1.09027
2023-11-29,1.09401,1.09873,1.09139,1.09498
2023-11-30,1.09303,1.09419,1.08959,1.09137
2023-12-01,1.09492,1.09915,1.09026,1.09125
2023-12-04,1.09302,1.0979,1.08882,1.09429
2023-12-05,1.09752,1.09874,1.09291,1.0985
2023-12-06,1.10324,1.10743,1.09869,1.10268
2023-12-07,1.10159,1.10362,1.09723,1.0996
2023-12-08,1.09623,1.10031,1.09193,1.09621
2023-12-11,1.10043,1.10353,1.09903,1.10207
2023-12-12,1.09837,1.10031,1.09572,1.09791
2023-12-13,1.10165,1.10267,1.09703,1.09965
2023-12-14,1.09511,1.09921,1.09079,1.09375
2023-12-15,1.09185,1.09501,1.08877,1.09282
2023-12-18,1.09162,1.09374,1.08781,1.09304
2023-12-19,1.09571,1.09787,1.09393,1.09745
2023-12-20,1.09847,1.10279,1.09688,1.09807
2023-12-21,1.09832,1.10014,1.09485,1.09739
2023-12-22,1.09611,1.10106,1.09386,1.09472
2023-12-25,1.09411,1.0984,1.09233,1.09314
2023-12-26,1.09501,1.09691,1.09362,1.09684
2023-12-27,1.09689,1.09953,1.09278,1.09863
2023-12-28,1.09661,1.09857,1.09377,1.09521
2023-12-29,1.09997,1.10166,1.09607,1.09802
